*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 1174.11
          2089: (30, 9) --- Subtle
          1896: (9, 12) --- Subtle
Time (s): 165.361

****************************************************
*** Optimized Elo (K₂ Parameter - Loss-oriented) ***
****************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 1.25    (3)    - Loss: -916.056  
Trying k2: 1.5     (4)    - Loss: -916.016  
Trying k2: 1.75    (6)    - Loss: -915.967  
Trying k2: 2       (7)    - Loss: -915.908  
Trying k2: 2.25    (9)    - Loss: -915.838  
Trying k2: 2.5     (12)   - Loss: -915.758  
Trying k2: 2.75    (16)   - Loss: -915.672  
Trying k2: 3       (20)   - Loss: -915.843  
Trying k2: 3.25    (26)   - Loss: -915.449  
Trying k2: 3.5     (33)   - Loss: -915.264  
Trying k2: 3.75    (43)   - Loss: -915.045  
Trying k2: 4       (55)   - Loss: -914.795  
Trying k2: 4.25    (70)   - Loss: -914.528  
Trying k2: 4.5     (90)   - Loss: -914.27   
Trying k2: 4.75    (116)  - Loss: -914.08   
Trying k2: 5       (148)  - Loss: -907.259  
Trying k2: 5.25    (191)  - Loss: -914.407  
Trying k2: 5.5     (245)  - Loss: -915.367  
Trying k2: 5.75    (314)  - Loss: -914.924  
Trying k2: 6       (403)  - Loss: -914.815  
Trying k2: 6.25    (518)  - Loss: -915.153  
Trying k2: 6.5     (665)  - Loss: -915.071  
Trying k2: 6.75    (854)  - Loss: -915.14   
Trying k2: 4.9     (134)  - Loss: -914.039  
Trying k2: 5.1     (164)  - Loss: -914.143  
Trying k2: 5       (148)  - Loss: -907.259  
Trying k2: 4.99    (147)  - Loss: -916.208  
Trying k2: 5.04607 (155)  - Loss: -914.092  

K₂ Parameter: Results
 ---------------
Optimized K₂: 5

Combinations Elo Spikes 
 ---------------
(-902.435, 0.887882, {1120, 1638, 1896, 2072, 2089, 2711, 2902, 2941})
(-902.717, 0.887546, {1638, 1896, 2072, 2089, 2711, 2902, 2941})
(-902.821, 0.88721, {1120, 1896, 2072, 2089, 2711, 2902, 2941})
(-902.869, 0.888889, {1120, 1170, 1638, 1896, 2072, 2089, 2711, 2902, 2941})
(-902.902, 0.887546, {1120, 1638, 1896, 2072, 2089, 2711, 2941})
(-903.028, 0.88721, {1120, 1638, 1896, 2072, 2089, 2902, 2941})
(-903.089, 0.886875, {1896, 2072, 2089, 2711, 2902, 2941})
(-903.096, 0.887882, {1120, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.151, 0.888553, {1170, 1638, 1896, 2072, 2089, 2711, 2902, 2941})
(-903.184, 0.88721, {1638, 1896, 2072, 2089, 2711, 2941})
(-903.216, 0.887882, {1120, 1638, 1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-903.257, 0.888218, {1120, 1170, 1896, 2072, 2089, 2711, 2902, 2941})
(-903.264, 0.887546, {1120, 1638, 1896, 2072, 2090, 2711, 2902, 2941})
(-903.287, 0.886875, {1120, 1896, 2072, 2089, 2711, 2941})
(-903.309, 0.886875, {1638, 1896, 2072, 2089, 2902, 2941})
(-903.336, 0.888553, {1120, 1170, 1638, 1896, 2072, 2089, 2711, 2941})
(-903.378, 0.887546, {1638, 1896, 2072, 2089, 2711, 2902})
(-903.413, 0.886539, {1120, 1896, 2072, 2089, 2902, 2941})
(-903.455, 0.888553, {1120, 1170, 1638, 1896, 2072, 2090, 2711, 2902, 2941})
(-903.461, 0.888218, {1120, 1170, 1638, 1896, 2072, 2089, 2902, 2941})
(-903.481, 0.88721, {1120, 1896, 2072, 2089, 2711, 2902})
(-903.494, 0.886875, {1120, 1638, 1896, 2072, 2089, 2941})
(-903.498, 0.887546, {1638, 1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-903.526, 0.887882, {1170, 1896, 2072, 2089, 2711, 2902, 2941})
(-903.53, 0.888889, {1120, 1170, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.545, 0.88721, {1638, 1896, 2072, 2090, 2711, 2902, 2941})
(-903.556, 0.886539, {1896, 2072, 2089, 2711, 2941})
(-903.562, 0.887546, {1120, 1638, 1896, 2072, 2089, 2711})
(-903.594, 0.88721, {1120, 1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-903.617, 0.888218, {1170, 1638, 1896, 2072, 2089, 2711, 2941})
(-903.649, 0.886875, {1120, 1896, 2072, 2090, 2711, 2902, 2941})
(-903.682, 0.886203, {1896, 2072, 2089, 2902, 2941})
(-903.683, 0.887546, {1120, 1638, 1896, 2072, 2089, 2090, 2711, 2941})
(-903.688, 0.88721, {1120, 1638, 1896, 2072, 2089, 2902})
(-903.724, 0.887882, {1120, 1170, 1896, 2072, 2089, 2711, 2941})
(-903.73, 0.88721, {1120, 1638, 1896, 2072, 2090, 2711, 2941})
(-903.732, 0.888889, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-903.737, 0.888218, {1170, 1638, 1896, 2072, 2090, 2711, 2902, 2941})
(-903.743, 0.887882, {1170, 1638, 1896, 2072, 2089, 2902, 2941})
(-903.75, 0.886875, {1896, 2072, 2089, 2711, 2902})
(-903.776, 0.886539, {1638, 1896, 2072, 2089, 2941})
(-903.809, 0.88721, {1120, 1638, 1896, 2072, 2089, 2090, 2902, 2941})
(-903.811, 0.888553, {1170, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.843, 0.887546, {1120, 1170, 1638, 1896, 2072, 2711, 2902, 2941})
(-903.844, 0.887882, {1120, 1170, 1896, 2072, 2090, 2711, 2902, 2941})
(-903.844, 0.88721, {1638, 1896, 2072, 2089, 2711})
(-903.85, 0.887546, {1120, 1170, 1896, 2072, 2089, 2902, 2941})
(-903.856, 0.886875, {1120, 1638, 1896, 2072, 2090, 2902, 2941})
(-903.863, 0.886875, {1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-903.877, 0.887882, {1120, 1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-903.88, 0.886203, {1120, 1896, 2072, 2089, 2941})
(-903.918, 0.886539, {1896, 2072, 2090, 2711, 2902, 2941})
(-903.918, 0.888218, {1120, 1170, 1896, 2072, 2089, 2711, 2902})
(-903.922, 0.888218, {1120, 1170, 1638, 1896, 2072, 2090, 2711, 2941})
(-903.924, 0.887546, {1120, 1638, 1896, 2072, 2090, 2711, 2902})
(-903.928, 0.887882, {1120, 1170, 1638, 1896, 2072, 2089, 2941})
(-903.948, 0.886875, {1120, 1896, 2072, 2089, 2711})
(-903.965, 0.88721, {1638, 1896, 2072, 2089, 2090, 2711, 2941})
(-903.97, 0.886875, {1638, 1896, 2072, 2089, 2902})
(-903.993, 0.887546, {1170, 1896, 2072, 2089, 2711, 2941})
(-903.996, 0.888553, {1120, 1170, 1638, 1896, 2072, 2089, 2711})
(-904.012, 0.886875, {1638, 1896, 2072, 2090, 2711, 2941})
(-904.014, 0.888553, {1170, 1638, 1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-904.048, 0.887882, {1120, 1170, 1638, 1896, 2072, 2090, 2902, 2941})
(-904.061, 0.886875, {1120, 1896, 2072, 2089, 2090, 2711, 2941})
(-904.074, 0.886539, {1120, 1896, 2072, 2089, 2902})
(-904.091, 0.886875, {1638, 1896, 2072, 2089, 2090, 2902, 2941})
(-904.112, 0.887546, {1170, 1896, 2072, 2090, 2711, 2902, 2941})
(-904.115, 0.888218, {1120, 1170, 1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-904.116, 0.888553, {1120, 1170, 1638, 1896, 2072, 2090, 2711, 2902})
(-904.116, 0.886539, {1120, 1896, 2072, 2090, 2711, 2941})
(-904.119, 0.88721, {1170, 1896, 2072, 2089, 2902, 2941})
(-904.122, 0.888218, {1120, 1170, 1638, 1896, 2072, 2089, 2902})
(-904.125, 0.88721, {1170, 1638, 1896, 2072, 2711, 2902, 2941})
(-904.138, 0.886539, {1638, 1896, 2072, 2090, 2902, 2941})
(-904.148, 0.885868, {1896, 2072, 2089, 2941})
(-904.155, 0.886875, {1120, 1638, 1896, 2072, 2089})
(-904.159, 0.887546, {1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.187, 0.887882, {1170, 1896, 2072, 2089, 2711, 2902})
(-904.187, 0.886539, {1120, 1896, 2072, 2089, 2090, 2902, 2941})
(-904.199, 0.888553, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2711, 2941})
(-904.204, 0.887882, {1170, 1638, 1896, 2072, 2090, 2711, 2941})
(-904.206, 0.88721, {1638, 1896, 2072, 2090, 2711, 2902})
(-904.21, 0.887546, {1170, 1638, 1896, 2072, 2089, 2941})
(-904.217, 0.886539, {1896, 2072, 2089, 2711})
(-904.242, 0.886203, {1120, 1896, 2072, 2090, 2902, 2941})
(-904.242, 0.886875, {1120, 1170, 1896, 2072, 2711, 2902, 2941})
(-904.255, 0.88721, {1120, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.276, 0.886875, {1120, 1638, 1896, 2072, 2089, 2090, 2941})
(-904.278, 0.888218, {1170, 1638, 1896, 2072, 2089, 2711})
(-904.31, 0.886875, {1120, 1896, 2072, 2090, 2711, 2902})
(-904.31, 0.88721, {1120, 1170, 1638, 1896, 2072, 2711, 2941})
(-904.31, 0.887546, {1120, 1170, 1896, 2072, 2090, 2711, 2941})
(-904.317, 0.88721, {1120, 1170, 1896, 2072, 2089, 2941})
(-904.323, 0.886539, {1120, 1638, 1896, 2072, 2090, 2941})
(-904.325, 0.888218, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2902, 2941})
(-904.329, 0.887546, {1170, 1638, 1896, 2072, 2090, 2902, 2941})
(-904.33, 0.886539, {1896, 2072, 2089, 2090, 2711, 2941})
(-904.342, 0.886203, {1896, 2072, 2089, 2902})
(-904.344, 0.887546, {1120, 1638, 1896, 2072, 2089, 2090, 2711})
(-904.384, 0.887882, {1170, 1896, 2072, 2089, 2090, 2711, 2902, 2941})
(-904.384, 0.886203, {1896, 2072, 2090, 2711, 2941})
(-904.385, 0.887882, {1120, 1170, 1896, 2072, 2089, 2711})
(-904.391, 0.88721, {1120, 1638, 1896, 2072, 2090, 2711})
(-904.393, 0.888889, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.397, 0.888218, {1170, 1638, 1896, 2072, 2090, 2711, 2902})
(-904.404, 0.887882, {1170, 1638, 1896, 2072, 2089, 2902})
(-904.436, 0.886875, {1120, 1170, 1638, 1896, 2072, 2902, 2941})
(-904.436, 0.88721, {1120, 1170, 1896, 2072, 2090, 2902, 2941})
(-904.437, 0.886539, {1638, 1896, 2072, 2089})
(-904.456, 0.886203, {1896, 2072, 2089, 2090, 2902, 2941})
(-904.47, 0.88721, {1120, 1638, 1896, 2072, 2089, 2090, 2902})
(-904.481, 0.888218, {1170, 1638, 1896, 2072, 2089, 2090, 2711, 2941})
(-904.504, 0.887546, {1120, 1170, 1638, 1896, 2072, 2711, 2902})
(-904.504, 0.887882, {1120, 1170, 1896, 2072, 2090, 2711, 2902})
(-904.51, 0.885868, {1896, 2072, 2090, 2902, 2941})
(-904.511, 0.887546, {1120, 1170, 1896, 2072, 2089, 2902})
(-904.511, 0.886539, {1170, 1896, 2072, 2711, 2902, 2941})
(-904.514, 0.887546, {1120, 1170, 1638, 1896, 2072, 2090, 2941})
(-904.517, 0.886875, {1120, 1638, 1896, 2072, 2090, 2902})
(-904.524, 0.886875, {1896, 2072, 2089, 2090, 2711, 2902})
(-904.54, 0.886203, {1120, 1896, 2072, 2089})
(-904.557, 0.886539, {1638, 1896, 2072, 2089, 2090, 2941})
(-904.578, 0.886539, {1896, 2072, 2090, 2711, 2902})
(-904.579, 0.88721, {1170, 1896, 2072, 2090, 2711, 2941})
(-904.582, 0.887882, {1120, 1170, 1896, 2072, 2089, 2090, 2711, 2941})
(-904.582, 0.888218, {1120, 1170, 1638, 1896, 2072, 2090, 2711})
(-904.585, 0.886875, {1170, 1896, 2072, 2089, 2941})
(-904.589, 0.887882, {1120, 1170, 1638, 1896, 2072, 2089})
(-904.592, 0.886875, {1170, 1638, 1896, 2072, 2711, 2941})
(-904.605, 0.886203, {1638, 1896, 2072, 2090, 2941})
(-904.607, 0.887882, {1170, 1638, 1896, 2072, 2089, 2090, 2902, 2941})
(-904.626, 0.88721, {1638, 1896, 2072, 2089, 2090, 2711})
(-904.653, 0.887546, {1170, 1896, 2072, 2089, 2711})
(-904.654, 0.886203, {1120, 1896, 2072, 2089, 2090, 2941})
(-904.673, 0.886875, {1638, 1896, 2072, 2090, 2711})
(-904.675, 0.888553, {1170, 1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.705, 0.886875, {1170, 1896, 2072, 2090, 2902, 2941})
(-904.708, 0.887546, {1120, 1170, 1896, 2072, 2089, 2090, 2902, 2941})
(-904.708, 0.887882, {1120, 1170, 1638, 1896, 2072, 2090, 2902})
(-904.708, 0.885868, {1120, 1896, 2072, 2090, 2941})
(-904.709, 0.886539, {1120, 1170, 1896, 2072, 2711, 2941})
(-904.717, 0.886539, {1170, 1638, 1896, 2072, 2902, 2941})
(-904.722, 0.886875, {1120, 1896, 2072, 2089, 2090, 2711})
(-904.751, 0.886875, {1638, 1896, 2072, 2089, 2090, 2902})
(-904.773, 0.887546, {1170, 1896, 2072, 2090, 2711, 2902})
(-904.776, 0.888218, {1120, 1170, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.776, 0.886539, {1120, 1896, 2072, 2090, 2711})
(-904.779, 0.88721, {1170, 1896, 2072, 2089, 2902})
(-904.786, 0.88721, {1170, 1638, 1896, 2072, 2711, 2902})
(-904.792, 0.887882, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2941})
(-904.796, 0.88721, {1170, 1638, 1896, 2072, 2090, 2941})
(-904.799, 0.886539, {1638, 1896, 2072, 2090, 2902})
(-904.809, 0.885868, {1896, 2072, 2089})
(-904.834, 0.886203, {1120, 1170, 1896, 2072, 2902, 2941})
(-904.848, 0.886539, {1120, 1896, 2072, 2089, 2090, 2902})
(-904.85, 0.887546, {1170, 1896, 2072, 2089, 2090, 2711, 2941})
(-904.86, 0.888553, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2711})
(-904.864, 0.887882, {1170, 1638, 1896, 2072, 2090, 2711})
(-904.871, 0.887546, {1170, 1638, 1896, 2072, 2089})
(-904.872, 0.886203, {1120, 1638, 1896, 2072, 2711, 2902, 2941})
(-904.902, 0.886203, {1120, 1896, 2072, 2090, 2902})
(-904.902, 0.886539, {1120, 1170, 1638, 1896, 2072, 2941})
(-904.902, 0.886875, {1120, 1170, 1896, 2072, 2711, 2902})
(-904.903, 0.886875, {1120, 1170, 1896, 2072, 2090, 2941})
(-904.922, 0.885868, {1896, 2072, 2089, 2090, 2941})
(-904.936, 0.886875, {1120, 1638, 1896, 2072, 2089, 2090})
(-904.97, 0.88721, {1120, 1170, 1638, 1896, 2072, 2711})
(-904.971, 0.887546, {1120, 1170, 1896, 2072, 2090, 2711})
(-904.976, 0.88721, {1170, 1896, 2072, 2089, 2090, 2902, 2941})
(-904.977, 0.885532, {1896, 2072, 2090, 2941})
(-904.977, 0.88721, {1120, 1170, 1896, 2072, 2089})
(-904.977, 0.886203, {1170, 1896, 2072, 2711, 2941})
(-904.983, 0.886539, {1120, 1638, 1896, 2072, 2090})
(-904.986, 0.888218, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2902})
(-904.99, 0.887546, {1170, 1638, 1896, 2072, 2090, 2902})
(-904.99, 0.886539, {1896, 2072, 2089, 2090, 2711})
(-905.044, 0.887882, {1170, 1896, 2072, 2089, 2090, 2711, 2902})
(-905.045, 0.886203, {1896, 2072, 2090, 2711})
(-905.073, 0.887546, {1170, 1638, 1896, 2072, 2089, 2090, 2941})
(-905.096, 0.886875, {1120, 1170, 1638, 1896, 2072, 2902})
(-905.097, 0.88721, {1120, 1170, 1896, 2072, 2090, 2902})
(-905.103, 0.885868, {1170, 1896, 2072, 2902, 2941})
(-905.116, 0.886203, {1896, 2072, 2089, 2090, 2902})
(-905.142, 0.888218, {1170, 1638, 1896, 2072, 2089, 2090, 2711})
(-905.154, 0.885868, {1638, 1896, 2072, 2711, 2902, 2941})
(-905.171, 0.885868, {1896, 2072, 2090, 2902})
(-905.171, 0.886539, {1170, 1896, 2072, 2711, 2902})
(-905.171, 0.886539, {1170, 1896, 2072, 2090, 2941})
(-905.174, 0.88721, {1120, 1170, 1896, 2072, 2089, 2090, 2941})
(-905.175, 0.887546, {1120, 1170, 1638, 1896, 2072, 2090})
(-905.184, 0.886203, {1170, 1638, 1896, 2072, 2941})
(-905.218, 0.886539, {1638, 1896, 2072, 2089, 2090})
(-905.24, 0.88721, {1170, 1896, 2072, 2090, 2711})
(-905.242, 0.887882, {1120, 1170, 1896, 2072, 2089, 2090, 2711})
(-905.246, 0.886875, {1170, 1896, 2072, 2089})
(-905.252, 0.886875, {1170, 1638, 1896, 2072, 2711})
(-905.265, 0.886203, {1638, 1896, 2072, 2090})
(-905.267, 0.887882, {1170, 1638, 1896, 2072, 2089, 2090, 2902})
(-905.27, 0.885532, {1120, 1896, 2072, 2711, 2902, 2941})
(-905.301, 0.885868, {1120, 1170, 1896, 2072, 2941})
(-905.314, 0.886203, {1120, 1896, 2072, 2089, 2090})
(-905.338, 0.885868, {1120, 1638, 1896, 2072, 2711, 2941})
(-905.365, 0.886875, {1170, 1896, 2072, 2090, 2902})
(-905.368, 0.887546, {1120, 1170, 1896, 2072, 2089, 2090, 2902})
(-905.369, 0.885868, {1120, 1896, 2072, 2090})
(-905.369, 0.886539, {1120, 1170, 1896, 2072, 2711})
(-905.378, 0.886539, {1170, 1638, 1896, 2072, 2902})
(-905.443, 0.886875, {1170, 1896, 2072, 2089, 2090, 2941})
(-905.452, 0.887882, {1120, 1170, 1638, 1896, 2072, 2089, 2090})
(-905.457, 0.88721, {1170, 1638, 1896, 2072, 2090})
(-905.464, 0.885532, {1120, 1638, 1896, 2072, 2902, 2941})
(-905.495, 0.886203, {1120, 1170, 1896, 2072, 2902})
(-905.511, 0.887546, {1170, 1896, 2072, 2089, 2090, 2711})
(-905.532, 0.886203, {1120, 1638, 1896, 2072, 2711, 2902})
(-905.539, 0.885196, {1896, 2072, 2711, 2902, 2941})
(-905.563, 0.886539, {1120, 1170, 1638, 1896, 2072})
(-905.563, 0.886875, {1120, 1170, 1896, 2072, 2090})
(-905.57, 0.885532, {1170, 1896, 2072, 2941})
(-905.583, 0.885868, {1896, 2072, 2089, 2090})
(-905.608, 0.886875, {1120, 1638, 1896, 2089, 2711, 2902, 2941})
(-905.62, 0.885532, {1638, 1896, 2072, 2711, 2941})
(-905.637, 0.88721, {1170, 1896, 2072, 2089, 2090, 2902})
(-905.638, 0.885532, {1896, 2072, 2090})
(-905.638, 0.886203, {1170, 1896, 2072, 2711})
(-905.734, 0.887546, {1170, 1638, 1896, 2072, 2089, 2090})
(-905.737, 0.885196, {1120, 1896, 2072, 2711, 2941})
(-905.746, 0.885196, {1638, 1896, 2072, 2902, 2941})
(-905.764, 0.885868, {1170, 1896, 2072, 2902})
(-905.814, 0.885868, {1638, 1896, 2072, 2711, 2902})
(-905.832, 0.886539, {1170, 1896, 2072, 2090})
(-905.835, 0.88721, {1120, 1170, 1896, 2072, 2089, 2090})
(-905.845, 0.886203, {1170, 1638, 1896, 2072})
(-905.863, 0.884861, {1120, 1896, 2072, 2902, 2941})
(-905.889, 0.886539, {1638, 1896, 2089, 2711, 2902, 2941})
(-905.931, 0.885196, {1120, 1638, 1896, 2072, 2941})
(-905.931, 0.885532, {1120, 1896, 2072, 2711, 2902})
(-905.962, 0.885868, {1120, 1170, 1896, 2072})
(-905.999, 0.885868, {1120, 1638, 1896, 2072, 2711})
(-906.006, 0.886203, {1120, 1896, 2089, 2711, 2902, 2941})
(-906.006, 0.884861, {1896, 2072, 2711, 2941})
(-906.018, 0.886539, {1120, 1638, 1896, 2089, 2711, 2902})
(-906.074, 0.886539, {1120, 1638, 1896, 2089, 2711, 2941})
(-906.104, 0.886875, {1170, 1896, 2072, 2089, 2090})
(-906.125, 0.885532, {1120, 1638, 1896, 2072, 2902})
(-906.132, 0.884525, {1896, 2072, 2902, 2941})
(-906.2, 0.885196, {1896, 2072, 2711, 2902})
(-906.2, 0.886203, {1120, 1638, 1896, 2089, 2902, 2941})
(-906.213, 0.884861, {1638, 1896, 2072, 2941})
(-906.23, 0.885532, {1170, 1896, 2072})
(-906.274, 0.885868, {1896, 2089, 2711, 2902, 2941})
(-906.281, 0.885532, {1638, 1896, 2072, 2711})
(-906.299, 0.886203, {1638, 1896, 2089, 2711, 2902})
(-906.33, 0.884525, {1120, 1896, 2072, 2941})
(-906.356, 0.886203, {1638, 1896, 2089, 2711, 2941})
(-906.398, 0.885196, {1120, 1896, 2072, 2711})
(-906.407, 0.885196, {1638, 1896, 2072, 2902})
(-906.416, 0.885868, {1120, 1896, 2089, 2711, 2902})
(-906.472, 0.885868, {1120, 1896, 2089, 2711, 2941})
(-906.481, 0.885868, {1638, 1896, 2089, 2902, 2941})
(-906.484, 0.886203, {1120, 1638, 1896, 2089, 2711})
(-906.524, 0.884861, {1120, 1896, 2072, 2902})
(-906.591, 0.886875, {1120, 1638, 1896, 2089, 2090, 2711, 2902, 2941})
(-906.591, 0.885196, {1120, 1638, 1896, 2072})
(-906.598, 0.885532, {1120, 1896, 2089, 2902, 2941})
(-906.598, 0.884189, {1896, 2072, 2941})
(-906.61, 0.885868, {1120, 1638, 1896, 2089, 2902})
(-906.667, 0.884861, {1896, 2072, 2711})
(-906.667, 0.885868, {1120, 1638, 1896, 2089, 2941})
(-906.684, 0.885532, {1896, 2089, 2711, 2902})
(-906.73, 0.887546, {1120, 1170, 1638, 1896, 2089, 2711, 2902, 2941})
(-906.74, 0.885532, {1896, 2089, 2711, 2941})
(-906.766, 0.885868, {1638, 1896, 2089, 2711})
(-906.792, 0.884525, {1896, 2072, 2902})
(-906.866, 0.885196, {1896, 2089, 2902, 2941})
(-906.872, 0.886539, {1638, 1896, 2089, 2090, 2711, 2902, 2941})
(-906.873, 0.884861, {1638, 1896, 2072})
(-906.883, 0.885532, {1120, 1896, 2089, 2711})
(-906.892, 0.885532, {1638, 1896, 2089, 2902})
(-906.948, 0.885532, {1638, 1896, 2089, 2941})
(-906.983, 0.886203, {1120, 1896, 2089, 2090, 2711, 2902, 2941})
(-906.99, 0.884525, {1120, 1896, 2072})
(-907.001, 0.886539, {1120, 1638, 1896, 2089, 2090, 2711, 2902})
(-907.008, 0.885196, {1120, 1896, 2089, 2902})
(-907.011, 0.88721, {1170, 1638, 1896, 2089, 2711, 2902, 2941})
(-907.058, 0.886539, {1120, 1638, 1896, 2089, 2090, 2711, 2941})
(-907.065, 0.885196, {1120, 1896, 2089, 2941})
(-907.077, 0.885532, {1120, 1638, 1896, 2089})
(-907.129, 0.886875, {1120, 1170, 1896, 2089, 2711, 2902, 2941})
(-907.14, 0.88721, {1120, 1170, 1638, 1896, 2089, 2711, 2902})
(-907.151, 0.885196, {1896, 2089, 2711})
(-907.183, 0.886203, {1120, 1638, 1896, 2089, 2090, 2902, 2941})
(-907.197, 0.88721, {1120, 1170, 1638, 1896, 2089, 2711, 2941})
(-907.203, 0.886539, {1120, 1638, 1896, 2090, 2711, 2902, 2941})
(-907.251, 0.885868, {1896, 2089, 2090, 2711, 2902, 2941})
(-907.259, 0.884189, {1896, 2072})
(-907.277, 0.884861, {1896, 2089, 2902})
(-907.282, 0.886203, {1638, 1896, 2089, 2090, 2711, 2902})
(-907.323, 0.886875, {1120, 1170, 1638, 1896, 2089, 2902, 2941})
(-907.333, 0.884861, {1896, 2089, 2941})
(-907.339, 0.886203, {1638, 1896, 2089, 2090, 2711, 2941})
(-907.358, 0.885196, {1638, 1896, 2089})
(-907.393, 0.885868, {1120, 1896, 2089, 2090, 2711, 2902})
(-907.397, 0.886539, {1170, 1896, 2089, 2711, 2902, 2941})
(-907.422, 0.886875, {1170, 1638, 1896, 2089, 2711, 2902})
(-907.45, 0.885868, {1120, 1896, 2089, 2090, 2711, 2941})
(-907.465, 0.885868, {1638, 1896, 2089, 2090, 2902, 2941})
(-907.468, 0.886203, {1120, 1638, 1896, 2089, 2090, 2711})
(-907.475, 0.884861, {1120, 1896, 2089})
(-907.478, 0.886875, {1170, 1638, 1896, 2089, 2711, 2941})
(-907.484, 0.886203, {1638, 1896, 2090, 2711, 2902, 2941})
(-907.539, 0.886539, {1120, 1170, 1896, 2089, 2711, 2902})
(-907.576, 0.885532, {1120, 1896, 2089, 2090, 2902, 2941})
(-907.594, 0.885868, {1120, 1638, 1896, 2089, 2090, 2902})
(-907.596, 0.886539, {1120, 1170, 1896, 2089, 2711, 2941})
(-907.601, 0.885868, {1120, 1896, 2090, 2711, 2902, 2941})
(-907.604, 0.886539, {1170, 1638, 1896, 2089, 2902, 2941})
(-907.607, 0.886875, {1120, 1170, 1638, 1896, 2089, 2711})
(-907.613, 0.886203, {1120, 1638, 1896, 2090, 2711, 2902})
(-907.65, 0.885868, {1120, 1638, 1896, 2089, 2090, 2941})
(-907.662, 0.885532, {1896, 2089, 2090, 2711, 2902})
(-907.669, 0.886203, {1120, 1638, 1896, 2090, 2711, 2941})
(-907.718, 0.885532, {1896, 2089, 2090, 2711, 2941})
(-907.722, 0.886203, {1120, 1170, 1896, 2089, 2902, 2941})
(-907.733, 0.886539, {1120, 1170, 1638, 1896, 2089, 2902})
(-907.743, 0.884525, {1896, 2089})
(-907.749, 0.885868, {1638, 1896, 2089, 2090, 2711})
(-907.789, 0.886539, {1120, 1170, 1638, 1896, 2089, 2941})
(-907.795, 0.885868, {1120, 1638, 1896, 2090, 2902, 2941})
(-907.807, 0.886203, {1170, 1896, 2089, 2711, 2902})
(-907.844, 0.885196, {1896, 2089, 2090, 2902, 2941})
(-907.851, 0.886539, {1120, 1170, 1638, 1896, 2089, 2090, 2711, 2902, 2941})
(-907.86, 0.885532, {1120, 1896, 2089, 2090, 2711})
(-907.864, 0.886203, {1170, 1896, 2089, 2711, 2941})
(-907.869, 0.885532, {1896, 2090, 2711, 2902, 2941})
(-907.875, 0.885532, {1638, 1896, 2089, 2090, 2902})
(-907.888, 0.886539, {1170, 1638, 1896, 2089, 2711})
(-907.894, 0.885868, {1638, 1896, 2090, 2711, 2902})
(-907.931, 0.885532, {1638, 1896, 2089, 2090, 2941})
(-907.951, 0.885868, {1638, 1896, 2090, 2711, 2941})
(-907.986, 0.885196, {1120, 1896, 2089, 2090, 2902})
(-907.99, 0.885868, {1170, 1896, 2089, 2902, 2941})
(-908.006, 0.886203, {1120, 1170, 1896, 2089, 2711})
(-908.011, 0.885532, {1120, 1896, 2090, 2711, 2902})
(-908.014, 0.886203, {1170, 1638, 1896, 2089, 2902})
(-908.033, 0.88721, {1120, 1170, 1638, 1896, 2090, 2711, 2902, 2941})
(-908.043, 0.885196, {1120, 1896, 2089, 2090, 2941})
(-908.06, 0.885532, {1120, 1638, 1896, 2089, 2090})
(-908.067, 0.885532, {1120, 1896, 2090, 2711, 2941})
(-908.071, 0.886203, {1170, 1638, 1896, 2089, 2941})
(-908.076, 0.885532, {1638, 1896, 2090, 2902, 2941})
(-908.08, 0.885868, {1120, 1638, 1896, 2090, 2711})
(-908.128, 0.885196, {1896, 2089, 2090, 2711})
(-908.132, 0.885868, {1120, 1170, 1896, 2089, 2902})
(-908.132, 0.886203, {1170, 1638, 1896, 2089, 2090, 2711, 2902, 2941})
(-908.188, 0.885868, {1120, 1170, 1896, 2089, 2941})
(-908.193, 0.885196, {1120, 1896, 2090, 2902, 2941})
(-908.2, 0.886203, {1120, 1170, 1638, 1896, 2089})
(-908.205, 0.885532, {1120, 1638, 1896, 2090, 2902})
