*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 725.308
(-605.217, 0.954525, {294, 801, 4270, 4335})
(-605.649, 0.954525, {1502, 3737, 3790, 4270})
(-605.81, 0.954525, {294, 801, 1502, 3343})
(-605.978, 0.954525, {1502, 3343, 3737, 4335})
(-606.019, 0.954525, {1502, 3343, 3790, 4335})
(-606.111, 0.954525, {801, 1502, 3737, 4335})
(-606.156, 0.954525, {801, 1502, 3790, 4335})
(-606.411, 0.954525, {1502, 3343, 3790, 4270})
(-606.437, 0.954525, {1502, 3343, 3737, 4270})
(-606.548, 0.954525, {801, 1502, 3790, 4270})
(-606.57, 0.954525, {801, 1502, 3737, 4270})
(-606.998, 0.954525, {801, 1502, 3343, 4335})
(-607.327, 0.954525, {801, 1502, 3343, 4270})
(-600.462, 0.954525, {455, 801, 1511, 3737, 3790})
(-600.521, 0.954525, {455, 1511, 3343, 3737, 3790})
(-600.851, 0.954525, {294, 801, 1502, 1511, 3790})
(-600.855, 0.954525, {294, 801, 1502, 1511, 3737})
(-601.271, 0.954525, {455, 801, 1511, 3343, 3790})
(-601.279, 0.954525, {455, 801, 1511, 3343, 3737})
(-601.663, 0.954525, {294, 801, 1502, 1511, 3343})
(-602.92, 0.954525, {1502, 1511, 3343, 3737, 3790})
(-603.056, 0.954525, {801, 1502, 1511, 3737, 3790})
(-603.345, 0.954525, {801, 1511, 3343, 3737, 3790})
(-603.657, 0.954525, {455, 3737, 3790, 4270, 4335})
(-603.865, 0.954525, {801, 1502, 1511, 3343, 3790})
(-603.874, 0.954525, {801, 1502, 1511, 3343, 3737})
(-604.027, 0.954525, {294, 455, 801, 3737, 3790})
(-604.09, 0.954525, {294, 455, 3343, 3737, 3790})
(-604.239, 0.954525, {455, 801, 1502, 3737, 3790})
(-604.299, 0.954525, {455, 1502, 3343, 3737, 3790})
(-604.418, 0.954525, {455, 801, 3737, 4270, 4335})
(-604.451, 0.954525, {455, 801, 3790, 4270, 4335})
(-604.48, 0.954525, {455, 3343, 3737, 4270, 4335})
(-604.508, 0.954525, {455, 3343, 3790, 4270, 4335})
(-604.776, 0.954525, {294, 3343, 3737, 3790, 4335})
(-604.836, 0.954525, {294, 455, 801, 3343, 3790})
(-604.844, 0.954525, {294, 455, 801, 3343, 3737})
(-604.91, 0.954525, {294, 801, 3737, 3790, 4335})
(-605.048, 0.954525, {455, 801, 1502, 3343, 3790})
(-605.056, 0.954525, {455, 801, 1502, 3343, 3737})
(-605.265, 0.954525, {455, 801, 3343, 4270, 4335})
(-605.294, 0.954525, {294, 3343, 3737, 3790, 4270})
(-605.428, 0.954525, {294, 801, 3737, 3790, 4270})
(-605.757, 0.954525, {294, 801, 3343, 3737, 4335})
(-605.798, 0.954525, {294, 801, 3343, 3790, 4335})
(-606.19, 0.954525, {294, 801, 3343, 3790, 4270})
(-606.216, 0.954525, {294, 801, 3343, 3737, 4270})
(-606.344, 0.954525, {3343, 3737, 3790, 4270, 4335})
(-606.482, 0.954525, {801, 3737, 3790, 4270, 4335})
(-607.125, 0.954525, {801, 1502, 3343, 3737, 3790})
(-607.305, 0.954525, {801, 3343, 3737, 4270, 4335})
(-607.333, 0.954525, {801, 3343, 3790, 4270, 4335})
(-604.958, 0.954525, {455, 801, 3343, 3737, 3790, 4335})
(-605.476, 0.954525, {455, 801, 3343, 3737, 3790, 4270})
(-600.473, 0.954301, {455, 1511, 4335})
(-600.801, 0.954301, {455, 1511, 4270})
(-601.173, 0.954301, {294, 1511, 3790})
(-601.176, 0.954301, {294, 1511, 3737})
(-601.691, 0.954301, {294, 1502, 1511})
(-601.985, 0.954301, {294, 1511, 3343})
(-602.015, 0.954301, {455, 1502, 1511})
(-602.118, 0.954301, {294, 801, 1511})
(-602.272, 0.954301, {1511, 3737, 4335})
(-602.318, 0.954301, {1511, 3790, 4335})
(-602.71, 0.954301, {1511, 3790, 4270})
(-602.731, 0.954301, {1511, 3737, 4270})
(-602.872, 0.954301, {1502, 1511, 4335})
(-603.159, 0.954301, {1511, 3343, 4335})
(-603.201, 0.954301, {1502, 1511, 4270})
(-603.296, 0.954301, {801, 1511, 4335})
(-603.488, 0.954301, {1511, 3343, 4270})
(-603.625, 0.954301, {801, 1511, 4270})
(-604.042, 0.954301, {294, 455, 4335})
(-604.251, 0.954301, {455, 1502, 4335})
(-604.371, 0.954301, {294, 455, 4270})
(-604.58, 0.954301, {455, 1502, 4270})
(-604.946, 0.954301, {294, 1502, 3790})
(-604.95, 0.954301, {294, 1502, 3737})
(-605.162, 0.954301, {294, 4270, 4335})
(-605.758, 0.954301, {294, 1502, 3343})
(-605.89, 0.954301, {294, 801, 1502})
(-606.055, 0.954301, {1502, 3737, 4335})
(-606.101, 0.954301, {1502, 3790, 4335})
(-606.492, 0.954301, {1502, 3790, 4270})
(-606.514, 0.954301, {1502, 3737, 4270})
(-606.942, 0.954301, {1502, 3343, 4335})
(-607.078, 0.954301, {801, 1502, 4335})
(-607.271, 0.954301, {1502, 3343, 4270})
(-607.406, 0.954301, {801, 1502, 4270})
(-600.601, 0.954301, {455, 1511, 3737, 3790})
(-601.353, 0.954301, {455, 801, 1511, 3790})
(-601.357, 0.954301, {455, 801, 1511, 3737})
(-601.41, 0.954301, {455, 1511, 3343, 3790})
(-601.418, 0.954301, {455, 1511, 3343, 3737})
(-601.743, 0.954301, {294, 801, 1502, 1511})
(-602.165, 0.954301, {455, 801, 1511, 3343})
(-603, 0.954301, {1502, 1511, 3737, 3790})
(-603.287, 0.954301, {1511, 3343, 3737, 3790})
(-603.425, 0.954301, {801, 1511, 3737, 3790})
(-603.809, 0.954301, {1502, 1511, 3343, 3790})
(-603.818, 0.954301, {1502, 1511, 3343, 3737})
(-603.947, 0.954301, {801, 1502, 1511, 3790})
(-603.951, 0.954301, {801, 1502, 1511, 3737})
(-604.17, 0.954301, {294, 455, 3737, 3790})
(-604.234, 0.954301, {801, 1511, 3343, 3790})
(-604.242, 0.954301, {801, 1511, 3343, 3737})
(-604.379, 0.954301, {455, 1502, 3737, 3790})
(-604.557, 0.954301, {455, 3737, 4270, 4335})
(-604.589, 0.954301, {455, 3790, 4270, 4335})
(-604.76, 0.954301, {801, 1502, 1511, 3343})
(-604.856, 0.954301, {294, 3737, 3790, 4335})
(-604.918, 0.954301, {294, 455, 801, 3790})
(-604.922, 0.954301, {294, 455, 801, 3737})
(-604.979, 0.954301, {294, 455, 3343, 3790})
(-604.987, 0.954301, {294, 455, 3343, 3737})
(-605.13, 0.954301, {455, 801, 1502, 3790})
(-605.134, 0.954301, {455, 801, 1502, 3737})
(-605.188, 0.954301, {455, 1502, 3343, 3790})
(-605.197, 0.954301, {455, 1502, 3343, 3737})
(-605.344, 0.954301, {455, 801, 4270, 4335})
(-605.374, 0.954301, {294, 3737, 3790, 4270})
(-605.403, 0.954301, {455, 3343, 4270, 4335})
(-605.702, 0.954301, {294, 3343, 3737, 4335})
(-605.73, 0.954301, {294, 455, 801, 3343})
(-605.744, 0.954301, {294, 3343, 3790, 4335})
(-605.834, 0.954301, {294, 801, 3737, 4335})
(-605.88, 0.954301, {294, 801, 3790, 4335})
(-605.942, 0.954301, {455, 801, 1502, 3343})
(-606.136, 0.954301, {294, 3343, 3790, 4270})
(-606.161, 0.954301, {294, 3343, 3737, 4270})
(-606.271, 0.954301, {294, 801, 3790, 4270})
(-606.292, 0.954301, {294, 801, 3737, 4270})
(-606.424, 0.954301, {3737, 3790, 4270, 4335})
(-606.721, 0.954301, {294, 801, 3343, 4335})
(-607.05, 0.954301, {294, 801, 3343, 4270})
(-607.069, 0.954301, {1502, 3343, 3737, 3790})
(-607.205, 0.954301, {801, 1502, 3737, 3790})
(-607.247, 0.954301, {3343, 3737, 4270, 4335})
(-607.275, 0.954301, {3343, 3790, 4270, 4335})
(-607.382, 0.954301, {801, 3737, 4270, 4335})
(-607.414, 0.954301, {801, 3790, 4270, 4335})
(-608.014, 0.954301, {801, 1502, 3343, 3790})
(-608.023, 0.954301, {801, 1502, 3343, 3737})
(-608.228, 0.954301, {801, 3343, 4270, 4335})
(-605.038, 0.954301, {455, 801, 3737, 3790, 4335})
(-605.096, 0.954301, {455, 3343, 3737, 3790, 4335})
(-605.555, 0.954301, {455, 801, 3737, 3790, 4270})
(-605.614, 0.954301, {455, 3343, 3737, 3790, 4270})
(-605.884, 0.954301, {455, 801, 3343, 3737, 4335})
(-605.925, 0.954301, {455, 801, 3343, 3790, 4335})
(-606.317, 0.954301, {455, 801, 3343, 3790, 4270})
(-606.343, 0.954301, {455, 801, 3343, 3737, 4270})
(-606.848, 0.954301, {294, 801, 3343, 3737, 3790})
(-607.921, 0.954301, {801, 3343, 3737, 3790, 4335})
(-608.439, 0.954301, {801, 3343, 3737, 3790, 4270})
(-602.065, 0.954077, {294, 1511})
(-603.239, 0.954077, {1511, 4335})
(-603.567, 0.954077, {1511, 4270})
(-605.838, 0.954077, {294, 1502})
(-607.021, 0.954077, {1502, 4335})
(-607.35, 0.954077, {1502, 4270})
(-601.492, 0.954077, {455, 1511, 3790})
(-601.496, 0.954077, {455, 1511, 3737})
(-602.245, 0.954077, {455, 801, 1511})
(-602.304, 0.954077, {455, 1511, 3343})
(-603.367, 0.954077, {1511, 3737, 3790})
(-603.891, 0.954077, {1502, 1511, 3790})
(-603.895, 0.954077, {1502, 1511, 3737})
(-604.176, 0.954077, {1511, 3343, 3790})
(-604.184, 0.954077, {1511, 3343, 3737})
(-604.316, 0.954077, {801, 1511, 3790})
(-604.319, 0.954077, {801, 1511, 3737})
(-604.704, 0.954077, {1502, 1511, 3343})
(-604.84, 0.954077, {801, 1502, 1511})
(-605.061, 0.954077, {294, 455, 3790})
(-605.065, 0.954077, {294, 455, 3737})
(-605.128, 0.954077, {801, 1511, 3343})
(-605.27, 0.954077, {455, 1502, 3790})
(-605.274, 0.954077, {455, 1502, 3737})
(-605.482, 0.954077, {455, 4270, 4335})
(-605.78, 0.954077, {294, 3737, 4335})
(-605.81, 0.954077, {294, 455, 801})
(-605.826, 0.954077, {294, 3790, 4335})
(-605.873, 0.954077, {294, 455, 3343})
(-606.022, 0.954077, {455, 801, 1502})
(-606.083, 0.954077, {455, 1502, 3343})
(-606.217, 0.954077, {294, 3790, 4270})
(-606.238, 0.954077, {294, 3737, 4270})
(-606.666, 0.954077, {294, 3343, 4335})
(-606.8, 0.954077, {294, 801, 4335})
(-606.995, 0.954077, {294, 3343, 4270})
(-607.129, 0.954077, {294, 801, 4270})
(-607.15, 0.954077, {1502, 3737, 3790})
(-607.323, 0.954077, {3737, 4270, 4335})
(-607.356, 0.954077, {3790, 4270, 4335})
(-607.959, 0.954077, {1502, 3343, 3790})
(-607.967, 0.954077, {1502, 3343, 3737})
(-608.096, 0.954077, {801, 1502, 3790})
(-608.1, 0.954077, {801, 1502, 3737})
(-608.17, 0.954077, {3343, 4270, 4335})
(-608.307, 0.954077, {801, 4270, 4335})
(-608.909, 0.954077, {801, 1502, 3343})
(-605.176, 0.954077, {455, 3737, 3790, 4335})
(-605.694, 0.954077, {455, 3737, 3790, 4270})
(-605.961, 0.954077, {455, 801, 3737, 4335})
(-606.007, 0.954077, {455, 801, 3790, 4335})
(-606.022, 0.954077, {455, 3343, 3737, 4335})
(-606.064, 0.954077, {455, 3343, 3790, 4335})
(-606.399, 0.954077, {455, 801, 3790, 4270})
(-606.42, 0.954077, {455, 801, 3737, 4270})
(-606.456, 0.954077, {455, 3343, 3790, 4270})
(-606.481, 0.954077, {455, 3343, 3737, 4270})
(-606.794, 0.954077, {294, 3343, 3737, 3790})
(-606.848, 0.954077, {455, 801, 3343, 4335})
(-606.929, 0.954077, {294, 801, 3737, 3790})
(-607.177, 0.954077, {455, 801, 3343, 4270})
(-607.737, 0.954077, {294, 801, 3343, 3790})
(-607.746, 0.954077, {294, 801, 3343, 3737})
(-607.863, 0.954077, {3343, 3737, 3790, 4335})
(-608.001, 0.954077, {801, 3737, 3790, 4335})
(-608.381, 0.954077, {3343, 3737, 3790, 4270})
(-608.519, 0.954077, {801, 3737, 3790, 4270})
(-608.847, 0.954077, {801, 3343, 3737, 4335})
(-608.888, 0.954077, {801, 3343, 3790, 4335})
(-609.281, 0.954077, {801, 3343, 3790, 4270})
(-609.306, 0.954077, {801, 3343, 3737, 4270})
(-606.976, 0.954077, {455, 801, 3343, 3737, 3790})
(-602.384, 0.953853, {455, 1511})
(-604.258, 0.953853, {1511, 3790})
(-604.261, 0.953853, {1511, 3737})
(-604.783, 0.953853, {1502, 1511})
(-605.07, 0.953853, {1511, 3343})
(-605.207, 0.953853, {801, 1511})
(-605.953, 0.953853, {294, 455})
(-606.162, 0.953853, {455, 1502})
(-606.746, 0.953853, {294, 4335})
(-607.075, 0.953853, {294, 4270})
(-608.041, 0.953853, {1502, 3790})
(-608.044, 0.953853, {1502, 3737})
(-608.249, 0.953853, {4270, 4335})
(-608.853, 0.953853, {1502, 3343})
(-608.989, 0.953853, {801, 1502})
(-606.1, 0.953853, {455, 3737, 4335})
(-606.146, 0.953853, {455, 3790, 4335})
(-606.537, 0.953853, {455, 3790, 4270})
(-606.558, 0.953853, {455, 3737, 4270})
(-606.875, 0.953853, {294, 3737, 3790})
(-606.928, 0.953853, {455, 801, 4335})
(-606.986, 0.953853, {455, 3343, 4335})
(-607.256, 0.953853, {455, 801, 4270})
(-607.315, 0.953853, {455, 3343, 4270})
(-607.684, 0.953853, {294, 3343, 3790})
(-607.691, 0.953853, {294, 3343, 3737})
(-607.82, 0.953853, {294, 801, 3790})
(-607.823, 0.953853, {294, 801, 3737})
(-607.943, 0.953853, {3737, 3790, 4335})
(-608.461, 0.953853, {3737, 3790, 4270})
(-608.632, 0.953853, {294, 801, 3343})
(-608.789, 0.953853, {3343, 3737, 4335})
(-608.83, 0.953853, {3343, 3790, 4335})
(-608.924, 0.953853, {801, 3737, 4335})
(-608.97, 0.953853, {801, 3790, 4335})
(-609.223, 0.953853, {3343, 3790, 4270})
(-609.248, 0.953853, {3343, 3737, 4270})
(-609.362, 0.953853, {801, 3790, 4270})
(-609.383, 0.953853, {801, 3737, 4270})
(-609.811, 0.953853, {801, 3343, 4335})
(-610.14, 0.953853, {801, 3343, 4270})
(-607.056, 0.953853, {455, 801, 3737, 3790})
(-607.114, 0.953853, {455, 3343, 3737, 3790})
(-607.865, 0.953853, {455, 801, 3343, 3790})
(-607.873, 0.953853, {455, 801, 3343, 3737})
(-609.939, 0.953853, {801, 3343, 3737, 3790})
(-605.15, 0.953629, {1511})
(-608.932, 0.953629, {1502})
(-607.066, 0.953629, {455, 4335})
(-607.395, 0.953629, {455, 4270})
(-607.766, 0.953629, {294, 3790})
(-607.769, 0.953629, {294, 3737})
(-608.577, 0.953629, {294, 3343})
(-608.711, 0.953629, {294, 801})
(-608.866, 0.953629, {3737, 4335})
(-608.912, 0.953629, {3790, 4335})
(-609.304, 0.953629, {3790, 4270})
(-609.325, 0.953629, {3737, 4270})
(-609.753, 0.953629, {3343, 4335})
(-609.891, 0.953629, {801, 4335})
(-610.082, 0.953629, {3343, 4270})
(-610.219, 0.953629, {801, 4270})
(-607.195, 0.953629, {455, 3737, 3790})
(-607.947, 0.953629, {455, 801, 3790})
(-607.95, 0.953629, {455, 801, 3737})
(-608.004, 0.953629, {455, 3343, 3790})
(-608.011, 0.953629, {455, 3343, 3737})
(-608.759, 0.953629, {455, 801, 3343})
(-609.881, 0.953629, {3343, 3737, 3790})
(-610.019, 0.953629, {801, 3737, 3790})
(-610.828, 0.953629, {801, 3343, 3790})
(-610.836, 0.953629, {801, 3343, 3737})
(-608.657, 0.953405, {294})
(-609.832, 0.953405, {4335})
(-610.161, 0.953405, {4270})
(-608.086, 0.953405, {455, 3790})
(-608.089, 0.953405, {455, 3737})
(-608.839, 0.953405, {455, 801})
(-608.897, 0.953405, {455, 3343})
(-609.961, 0.953405, {3737, 3790})
(-610.77, 0.953405, {3343, 3790})
(-610.778, 0.953405, {3343, 3737})
(-610.91, 0.953405, {801, 3790})
(-610.913, 0.953405, {801, 3737})
(-611.722, 0.953405, {801, 3343})
(-608.977, 0.953181, {455})
(-610.852, 0.953181, {3790})
(-610.855, 0.953181, {3737})
(-611.664, 0.953181, {3343})
(-611.802, 0.953181, {801})
(-611.743, 0.952957, {})

Best Combination Candidates (length-wise) 
<Loss, Accuracy, Index (t)>
--------------- 
(-611.743, 0.952957, {})
(-605.15, 0.953629, {1511})
(-602.065, 0.954077, {294, 1511})
(-603.13, 0.954749, {294, 455, 1502})
(-601.219, 0.955197, {294, 455, 1502, 4335})
(-599.636, 0.955645, {294, 455, 1502, 4270, 4335})
(-598.71, 0.955869, {294, 455, 1502, 3737, 4270, 4335})
(-597.809, 0.956093, {294, 455, 1502, 3737, 3790, 4270, 4335})
(-597.664, 0.956317, {294, 455, 801, 1502, 3737, 3790, 4270, 4335})
(-597.584, 0.956541, {294, 455, 801, 1502, 3343, 3737, 3790, 4270, 4335})
(-593.438, 0.956541, {294, 455, 801, 1502, 1511, 3343, 3737, 3790, 4270, 4335})

Relative Loss Differences: 
 ---------------
1.0896
0.512418
0.176671
0.317859
0.264099
0.154598
0.150649
0.0243331
0.013347
0.698597

Best Combinational K₁ and K₂ Elo Model
 --------------- 
Loss: -602.065
Accuracy: 0.954077
Indices: {294, 1511}
          294: (3, 2) --- Subtle
          1511: (9, 19) --- Subtle
Time (s): 194.565

****************************************************
*** Optimized Elo (K₂ Parameter - Loss-oriented) ***
****************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 4.74139 (115)  - Loss: -611.069  
Trying k2: 4.99139 (147)  - Loss: -610.542  
Trying k2: 5.24139 (189)  - Loss: -609.674  
Trying k2: 5.49139 (243)  - Loss: -609.069  
Trying k2: 5.74139 (311)  - Loss: -602.065  
Trying k2: 5.99139 (400)  - Loss: -604.712  
Trying k2: 6.24139 (514)  - Loss: -609.249  
Trying k2: 6.49139 (659)  - Loss: -606.959  
Trying k2: 6.74139 (847)  - Loss: -607.332  
Trying k2: 6.99139 (1087) - Loss: -608.961  
Trying k2: 5.64139 (282)  - Loss: -605.535  
Trying k2: 5.84139 (344)  - Loss: -601.733  
Trying k2: 5.74139 (311)  - Loss: -602.065  
Trying k2: 5.94139 (380)  - Loss: -601.661  
Trying k2: 6.14139 (465)  - Loss: -600.96   
Trying k2: 6.54139 (693)  - Loss: -606.964  
Trying k2: 6.09817 (445)  - Loss: -600.845  
Trying k2: 6.08249 (438)  - Loss: -600.824  
Trying k2: 6.06838 (432)  - Loss: -600.814  
Trying k2: 6.06979 (433)  - Loss: -600.815  
Trying k2: 6.05568 (427)  - Loss: -600.812  
Trying k2: 6.06062 (429)  - Loss: -600.812  
Trying k2: 5.99853 (403)  - Loss: -604.718  

K₂ Parameter: Results
 ---------------
Optimized K₂: 6.05568

Combinations Elo Spikes 
 ---------------
(-587.582, 0.956765, {294, 1070, 1262, 1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-588.259, 0.956317, {294, 1262, 1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-588.323, 0.956317, {294, 1070, 1262, 1511, 1939, 2141, 3790, 4278, 4335})
(-588.762, 0.956317, {294, 1070, 1262, 1511, 1939, 2141, 3737, 4278, 4335})
(-588.968, 0.956765, {294, 1070, 1262, 1511, 1939, 2141, 3737, 3790, 4278})
(-589, 0.955869, {294, 1262, 1511, 1939, 2141, 3790, 4278, 4335})
(-589.28, 0.956541, {294, 1070, 1262, 1511, 1939, 3737, 3790, 4278, 4335})
(-589.383, 0.956093, {294, 1070, 1262, 1511, 1939, 2141, 4278, 4335})
(-589.439, 0.955869, {294, 1262, 1511, 1939, 2141, 3737, 4278, 4335})
(-589.59, 0.956317, {294, 1070, 1262, 1511, 1939, 2141, 3790, 4278})
(-589.646, 0.956317, {294, 1262, 1511, 1939, 2141, 3737, 3790, 4278})
(-589.839, 0.956541, {294, 1070, 1262, 1511, 2141, 3737, 3790, 4278, 4335})
(-589.957, 0.956093, {294, 1262, 1511, 1939, 3737, 3790, 4278, 4335})
(-590.023, 0.956093, {294, 1070, 1262, 1511, 1939, 3790, 4278, 4335})
(-590.06, 0.955645, {294, 1262, 1511, 1939, 2141, 4278, 4335})
(-590.118, 0.956317, {294, 1070, 1262, 1511, 1939, 2141, 3737, 4278})
(-590.187, 0.956317, {294, 1070, 1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-590.267, 0.955869, {294, 1262, 1511, 1939, 2141, 3790, 4278})
(-590.358, 0.956317, {1070, 1262, 1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-590.468, 0.956093, {294, 1070, 1262, 1511, 1939, 3737, 4278, 4335})
(-590.515, 0.956093, {294, 1262, 1511, 2141, 3737, 3790, 4278, 4335})
(-590.58, 0.956093, {294, 1070, 1262, 1511, 2141, 3790, 4278, 4335})
(-590.62, 0.956093, {294, 1070, 1262, 1511, 1939, 2141, 4278})
(-590.665, 0.956541, {294, 1070, 1262, 1511, 1939, 3737, 3790, 4278})
(-590.699, 0.955645, {294, 1262, 1511, 1939, 3790, 4278, 4335})
(-590.795, 0.955869, {294, 1262, 1511, 1939, 2141, 3737, 4278})
(-590.819, 0.956765, {294, 1070, 1262, 1511, 1939, 2141, 3737, 3790, 4335})
(-590.854, 0.955869, {294, 1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-590.929, 0.955869, {294, 1070, 1511, 1939, 2141, 3790, 4278, 4335})
(-591.017, 0.955869, {1262, 1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-591.017, 0.956093, {294, 1070, 1262, 1511, 2141, 3737, 4278, 4335})
(-591.087, 0.955869, {294, 1070, 1262, 1511, 1939, 4278, 4335})
(-591.099, 0.955869, {1070, 1262, 1511, 1939, 2141, 3790, 4278, 4335})
(-591.144, 0.955645, {294, 1262, 1511, 1939, 3737, 4278, 4335})
(-591.226, 0.956541, {294, 1070, 1262, 1511, 2141, 3737, 3790, 4278})
(-591.256, 0.955645, {294, 1262, 1511, 2141, 3790, 4278, 4335})
(-591.289, 0.956093, {294, 1070, 1262, 1511, 1939, 3790, 4278})
(-591.297, 0.955645, {294, 1262, 1511, 1939, 2141, 4278})
(-591.342, 0.956093, {294, 1262, 1511, 1939, 3737, 3790, 4278})
(-591.372, 0.955869, {294, 1070, 1511, 1939, 2141, 3737, 4278, 4335})
(-591.496, 0.956317, {294, 1262, 1511, 1939, 2141, 3737, 3790, 4335})
(-591.537, 0.955869, {1070, 1262, 1511, 1939, 2141, 3737, 4278, 4335})
(-591.573, 0.956317, {294, 1070, 1511, 1939, 2141, 3737, 3790, 4278})
(-591.596, 0.955421, {294, 1511, 1939, 2141, 3790, 4278, 4335})
(-591.639, 0.955869, {294, 1070, 1262, 1511, 2141, 4278, 4335})
(-591.681, 0.956093, {294, 1070, 1262, 1511, 1939, 2141, 3790, 4335})
(-591.692, 0.955645, {294, 1262, 1511, 2141, 3737, 4278, 4335})
(-591.712, 0.956093, {294, 1070, 1262, 1511, 3737, 3790, 4278, 4335})
(-591.745, 0.956317, {1070, 1262, 1511, 1939, 2141, 3737, 3790, 4278})
(-591.758, 0.955421, {1262, 1511, 1939, 2141, 3790, 4278, 4335})
(-591.764, 0.955421, {294, 1262, 1511, 1939, 4278, 4335})
(-591.822, 0.956093, {294, 1070, 1262, 1511, 1939, 3737, 4278})
(-591.847, 0.956093, {294, 1070, 1262, 1511, 2141, 3790, 4278})
(-591.893, 0.956093, {294, 1070, 1511, 1939, 3737, 3790, 4278, 4335})
(-591.902, 0.956093, {294, 1262, 1511, 2141, 3737, 3790, 4278})
(-591.955, 0.956317, {294, 1070, 1262, 1511, 1939, 2141, 3737, 4335})
(-591.965, 0.955645, {294, 1262, 1511, 1939, 3790, 4278})
(-591.992, 0.955645, {294, 1070, 1511, 1939, 2141, 4278, 4335})
(-592.039, 0.955421, {294, 1511, 1939, 2141, 3737, 4278, 4335})
(-592.054, 0.956093, {1070, 1262, 1511, 1939, 3737, 3790, 4278, 4335})
(-592.158, 0.955645, {1070, 1262, 1511, 1939, 2141, 4278, 4335})
(-592.195, 0.955421, {1262, 1511, 1939, 2141, 3737, 4278, 4335})
(-592.196, 0.955869, {294, 1070, 1511, 1939, 2141, 3790, 4278})
(-592.24, 0.955869, {294, 1511, 1939, 2141, 3737, 3790, 4278})
(-592.314, 0.955421, {294, 1262, 1511, 2141, 4278, 4335})
(-592.323, 0.955869, {294, 1070, 1262, 1511, 1939, 4278})
(-592.359, 0.955645, {294, 1262, 1511, 1939, 2141, 3790, 4335})
(-592.366, 0.955869, {1070, 1262, 1511, 1939, 2141, 3790, 4278})
(-592.373, 0.956093, {294, 1070, 1262, 1511, 2141, 3737, 4278})
(-592.386, 0.955645, {294, 1262, 1511, 3737, 3790, 4278, 4335})
(-592.403, 0.955869, {1262, 1511, 1939, 2141, 3737, 3790, 4278})
(-592.455, 0.955645, {294, 1070, 1262, 1511, 3790, 4278, 4335})
(-592.458, 0.956093, {294, 1070, 1511, 2141, 3737, 3790, 4278, 4335})
(-592.498, 0.955645, {294, 1262, 1511, 1939, 3737, 4278})
(-592.519, 0.956541, {294, 1070, 1262, 1511, 1939, 3737, 3790, 4335})
(-592.523, 0.955645, {294, 1262, 1511, 2141, 3790, 4278})
(-592.56, 0.955645, {294, 1511, 1939, 3737, 3790, 4278, 4335})
(-592.623, 0.956093, {1070, 1262, 1511, 2141, 3737, 3790, 4278, 4335})
(-592.631, 0.955869, {294, 1262, 1511, 1939, 2141, 3737, 4335})
(-592.637, 0.955645, {294, 1070, 1511, 1939, 3790, 4278, 4335})
(-592.659, 0.955197, {294, 1511, 1939, 2141, 4278, 4335})
(-592.699, 0.955869, {294, 1070, 1262, 1511, 1939, 2141, 4335})
(-592.713, 0.955645, {1262, 1511, 1939, 3737, 3790, 4278, 4335})
(-592.727, 0.955869, {294, 1070, 1511, 1939, 2141, 3737, 4278})
(-592.797, 0.955645, {1070, 1262, 1511, 1939, 3790, 4278, 4335})
(-592.816, 0.955197, {1262, 1511, 1939, 2141, 4278, 4335})
(-592.863, 0.955421, {294, 1511, 1939, 2141, 3790, 4278})
(-592.875, 0.955869, {294, 1070, 1262, 1511, 2141, 4278})
(-592.893, 0.955869, {1070, 1262, 1511, 1939, 2141, 3737, 4278})
(-592.899, 0.955645, {294, 1070, 1262, 1511, 3737, 4278, 4335})
(-592.957, 0.955869, {1070, 1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-592.997, 0.956317, {294, 1070, 1262, 1511, 1939, 2141, 3737, 3790})
(-592.999, 0.955421, {294, 1262, 1511, 1939, 4278})
(-593.025, 0.955421, {1262, 1511, 1939, 2141, 3790, 4278})
(-593.048, 0.955645, {294, 1262, 1511, 2141, 3737, 4278})
(-593.076, 0.956541, {294, 1070, 1262, 1511, 2141, 3737, 3790, 4335})
(-593.086, 0.955645, {294, 1070, 1511, 1939, 3737, 4278, 4335})
(-593.097, 0.956093, {294, 1070, 1262, 1511, 3737, 3790, 4278})
(-593.124, 0.955645, {294, 1511, 2141, 3737, 3790, 4278, 4335})
(-593.129, 0.955197, {294, 1262, 1511, 3790, 4278, 4335})
(-593.196, 0.956093, {294, 1262, 1511, 1939, 3737, 3790, 4335})
(-593.2, 0.955645, {294, 1070, 1511, 2141, 3790, 4278, 4335})
(-593.228, 0.955645, {294, 1070, 1511, 1939, 2141, 4278})
(-593.241, 0.955645, {1070, 1262, 1511, 1939, 3737, 4278, 4335})
(-593.278, 0.956093, {294, 1070, 1511, 1939, 3737, 3790, 4278})
(-593.28, 0.955645, {1262, 1511, 2141, 3737, 3790, 4278, 4335})
(-593.304, 0.955197, {294, 1511, 1939, 3790, 4278, 4335})
