*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 519.054
(-444.125, 0.93297, {1705, 1933, 2127})
(-444.667, 0.93297, {819, 1632, 1933})
(-444.842, 0.93297, {137, 819, 1933})
(-444.866, 0.93297, {1632, 1705, 1933})
(-444.867, 0.93297, {819, 1705, 1933})
(-442.375, 0.93297, {88, 137, 331, 1632})
(-442.567, 0.93297, {88, 331, 930, 1632})
(-442.616, 0.93297, {137, 331, 819, 930})
(-442.732, 0.93297, {137, 331, 930, 1632})
(-442.754, 0.93297, {88, 137, 331, 1705})
(-442.937, 0.93297, {88, 331, 930, 1705})
(-443.296, 0.93297, {88, 137, 1933, 2127})
(-443.331, 0.93297, {819, 930, 1933, 2127})
(-443.452, 0.93297, {930, 1632, 1933, 2127})
(-443.606, 0.93297, {137, 930, 1933, 2127})
(-443.639, 0.93297, {930, 1705, 1933, 2127})
(-443.859, 0.93297, {88, 819, 1632, 1933})
(-444.039, 0.93297, {88, 137, 819, 1933})
(-444.053, 0.93297, {819, 930, 1632, 1933})
(-444.059, 0.93297, {88, 819, 1705, 1933})
(-444.246, 0.93297, {819, 930, 1705, 1933})
(-444.39, 0.93297, {930, 1632, 1705, 1933})
(-446.885, 0.93297, {88, 819, 1131, 2127})
(-447.015, 0.93297, {819, 930, 1131, 2127})
(-447.089, 0.93297, {819, 1131, 1632, 2127})
(-447.232, 0.93297, {137, 819, 1131, 2127})
(-447.271, 0.93297, {88, 1131, 1705, 2127})
(-447.497, 0.93297, {1131, 1632, 1705, 2127})
(-447.537, 0.93297, {930, 1131, 1705, 2127})
(-447.618, 0.93297, {137, 1131, 1705, 2127})
(-447.95, 0.93297, {88, 819, 1131, 1705})
(-448.082, 0.93297, {819, 930, 1131, 1705})
(-448.168, 0.93297, {819, 1131, 1632, 1705})
(-448.297, 0.93297, {137, 819, 1131, 1705})
(-448.963, 0.93297, {819, 1632, 1705, 2127})
(-441.794, 0.93297, {88, 137, 331, 819, 930})
(-441.911, 0.93297, {88, 137, 331, 930, 1632})
(-442.282, 0.93297, {88, 137, 331, 930, 1705})
(-442.797, 0.93297, {88, 137, 930, 1933, 2127})
(-442.866, 0.93297, {88, 137, 1705, 1933, 2127})
(-443.404, 0.93297, {88, 137, 819, 930, 1933})
(-443.516, 0.93297, {88, 137, 930, 1632, 1933})
(-443.711, 0.93297, {88, 137, 930, 1705, 1933})
(-446.373, 0.93297, {88, 930, 1131, 1632, 2127})
(-446.458, 0.93297, {88, 137, 1131, 1632, 2127})
(-446.511, 0.93297, {88, 137, 930, 1131, 2127})
(-446.724, 0.93297, {137, 930, 1131, 1632, 2127})
(-446.911, 0.93297, {88, 819, 930, 1131, 1632})
(-447.129, 0.93297, {88, 137, 819, 1131, 1632})
(-447.262, 0.93297, {137, 819, 930, 1131, 1632})
(-447.453, 0.93297, {88, 930, 1131, 1632, 1705})
(-447.535, 0.93297, {88, 137, 1131, 1632, 1705})
(-447.577, 0.93297, {88, 137, 930, 1131, 1705})
(-447.804, 0.93297, {137, 930, 1131, 1632, 1705})
(-448.158, 0.93297, {88, 819, 1632, 1705, 2127})
(-448.36, 0.93297, {819, 930, 1632, 1705, 2127})
(-446.457, 0.93297, {88, 137, 819, 930, 1131, 1632})
(-446.819, 0.93297, {88, 137, 819, 930, 1131, 1705})
(-447.303, 0.93297, {88, 137, 819, 930, 1632, 2127})
(-447.661, 0.93297, {88, 137, 819, 930, 1705, 2127})
(-447.82, 0.93297, {88, 137, 930, 1632, 1705, 2127})
(-448.382, 0.93297, {88, 137, 819, 930, 1632, 1705})
(-443.65, 0.932551, {88, 331})
(-443.836, 0.932551, {1131, 1933})
(-443.854, 0.932551, {331, 1632})
(-444.01, 0.932551, {331, 930})
(-444.233, 0.932551, {331, 1705})
(-444.555, 0.932551, {1933, 2127})
(-445.299, 0.932551, {819, 1933})
(-442.997, 0.932551, {88, 137, 331})
(-443.178, 0.932551, {88, 331, 930})
(-443.189, 0.932551, {137, 331, 1632})
(-443.343, 0.932551, {137, 331, 930})
(-443.568, 0.932551, {137, 331, 1705})
(-444.066, 0.932551, {930, 1933, 2127})
(-444.456, 0.932551, {88, 1632, 1933})
(-444.491, 0.932551, {88, 819, 1933})
(-444.659, 0.932551, {88, 1705, 1933})
(-444.807, 0.932551, {137, 1632, 1933})
(-445.01, 0.932551, {137, 1705, 1933})
(-447.687, 0.932551, {819, 1131, 2127})
(-448.073, 0.932551, {1131, 1705, 2127})
(-448.752, 0.932551, {819, 1131, 1705})
(-442.522, 0.932551, {88, 137, 331, 930})
(-443.252, 0.932551, {88, 930, 1933, 2127})
(-443.86, 0.932551, {88, 819, 930, 1933})
(-443.971, 0.932551, {88, 930, 1632, 1933})
(-444.004, 0.932551, {88, 137, 1632, 1933})
(-444.166, 0.932551, {88, 930, 1705, 1933})
(-444.214, 0.932551, {137, 819, 930, 1933})
(-444.325, 0.932551, {137, 930, 1632, 1933})
(-444.521, 0.932551, {137, 930, 1705, 1933})
(-446.907, 0.932551, {88, 1131, 1632, 2127})
(-446.964, 0.932551, {88, 930, 1131, 2127})
(-447.059, 0.932551, {88, 137, 1131, 2127})
(-447.181, 0.932551, {930, 1131, 1632, 2127})
(-447.255, 0.932551, {137, 1131, 1632, 2127})
(-447.315, 0.932551, {137, 930, 1131, 2127})
(-447.51, 0.932551, {88, 819, 930, 1131})
(-447.579, 0.932551, {88, 819, 1131, 1632})
(-447.72, 0.932551, {819, 930, 1131, 1632})
(-447.739, 0.932551, {88, 137, 819, 1131})
(-447.86, 0.932551, {137, 819, 930, 1131})
(-447.926, 0.932551, {137, 819, 1131, 1632})
(-447.985, 0.932551, {88, 1131, 1632, 1705})
(-448.03, 0.932551, {88, 930, 1131, 1705})
(-448.123, 0.932551, {88, 137, 1131, 1705})
(-448.262, 0.932551, {930, 1131, 1632, 1705})
(-448.332, 0.932551, {137, 1131, 1632, 1705})
(-448.381, 0.932551, {137, 930, 1131, 1705})
(-448.721, 0.932551, {137, 819, 1632, 2127})
(-448.75, 0.932551, {88, 1632, 1705, 2127})
(-449.086, 0.932551, {137, 819, 1705, 2127})
(-449.1, 0.932551, {137, 1632, 1705, 2127})
(-449.797, 0.932551, {137, 819, 1632, 1705})
(-447.056, 0.932551, {88, 137, 819, 930, 1131})
(-447.212, 0.932551, {88, 137, 930, 1131, 1632})
(-447.758, 0.932551, {88, 819, 930, 1632, 2127})
(-447.92, 0.932551, {88, 137, 819, 1632, 2127})
(-448.112, 0.932551, {137, 819, 930, 1632, 2127})
(-448.116, 0.932551, {88, 819, 930, 1705, 2127})
(-448.274, 0.932551, {88, 930, 1632, 1705, 2127})
(-448.285, 0.932551, {88, 137, 819, 1705, 2127})
(-448.299, 0.932551, {88, 137, 1632, 1705, 2127})
(-448.469, 0.932551, {137, 819, 930, 1705, 2127})
(-448.628, 0.932551, {137, 930, 1632, 1705, 2127})
(-448.837, 0.932551, {88, 819, 930, 1632, 1705})
(-448.996, 0.932551, {88, 137, 819, 1632, 1705})
(-449.19, 0.932551, {137, 819, 930, 1632, 1705})
(-444.476, 0.932132, {331})
(-443.811, 0.932132, {137, 331})
(-445.092, 0.932132, {88, 1933})
(-445.263, 0.932132, {1632, 1933})
(-445.443, 0.932132, {137, 1933})
(-445.466, 0.932132, {1705, 1933})
(-444.64, 0.932132, {88, 137, 1933})
(-444.674, 0.932132, {819, 930, 1933})
(-444.784, 0.932132, {930, 1632, 1933})
(-444.95, 0.932132, {137, 930, 1933})
(-444.98, 0.932132, {930, 1705, 1933})
(-447.509, 0.932132, {88, 1131, 2127})
(-447.709, 0.932132, {1131, 1632, 2127})
(-447.772, 0.932132, {930, 1131, 2127})
(-447.857, 0.932132, {137, 1131, 2127})
(-448.189, 0.932132, {88, 819, 1131})
(-448.319, 0.932132, {819, 930, 1131})
(-448.381, 0.932132, {819, 1131, 1632})
(-448.537, 0.932132, {137, 819, 1131})
(-448.573, 0.932132, {88, 1131, 1705})
(-448.787, 0.932132, {1131, 1632, 1705})
(-448.839, 0.932132, {930, 1131, 1705})
(-448.921, 0.932132, {137, 1131, 1705})
(-449.177, 0.932132, {819, 1632, 2127})
(-449.326, 0.932132, {137, 819, 2127})
(-449.542, 0.932132, {819, 1705, 2127})
(-449.555, 0.932132, {1632, 1705, 2127})
(-450.253, 0.932132, {819, 1632, 1705})
(-444.14, 0.932132, {88, 137, 930, 1933})
(-444.207, 0.932132, {88, 137, 1705, 1933})
(-447.665, 0.932132, {88, 930, 1131, 1632})
(-447.75, 0.932132, {88, 137, 1131, 1632})
(-447.815, 0.932132, {88, 137, 930, 1131})
(-448.016, 0.932132, {137, 930, 1131, 1632})
(-448.371, 0.932132, {88, 819, 1632, 2127})
(-448.525, 0.932132, {88, 137, 819, 2127})
(-448.571, 0.932132, {819, 930, 1632, 2127})
(-448.737, 0.932132, {88, 819, 1705, 2127})
(-448.929, 0.932132, {819, 930, 1705, 2127})
(-449.086, 0.932132, {930, 1632, 1705, 2127})
(-449.448, 0.932132, {88, 819, 1632, 1705})
(-449.65, 0.932132, {819, 930, 1632, 1705})
(-447.898, 0.932132, {88, 137, 819, 930, 2127})
(-448.032, 0.932132, {88, 137, 930, 1632, 2127})
(-448.392, 0.932132, {88, 137, 930, 1705, 2127})
(-448.596, 0.932132, {88, 137, 819, 930, 1632})
(-448.963, 0.932132, {88, 137, 819, 930, 1705})
(-449.11, 0.932132, {88, 137, 930, 1632, 1705})
(-445.899, 0.931713, {1933})
(-445.409, 0.931713, {930, 1933})
(-448.311, 0.931713, {1131, 2127})
(-448.992, 0.931713, {819, 1131})
(-449.375, 0.931713, {1131, 1705})
(-449.782, 0.931713, {819, 2127})
(-444.595, 0.931713, {88, 930, 1933})
(-448.2, 0.931713, {88, 1131, 1632})
(-448.268, 0.931713, {88, 930, 1131})
(-448.364, 0.931713, {88, 137, 1131})
(-448.474, 0.931713, {930, 1131, 1632})
(-448.547, 0.931713, {137, 1131, 1632})
(-448.619, 0.931713, {137, 930, 1131})
(-448.964, 0.931713, {88, 1632, 2127})
(-448.976, 0.931713, {88, 819, 2127})
(-449.314, 0.931713, {137, 1632, 2127})
(-449.333, 0.931713, {88, 1705, 2127})
(-449.683, 0.931713, {137, 1705, 2127})
(-450.013, 0.931713, {137, 819, 1632})
(-450.04, 0.931713, {88, 1632, 1705})
(-450.389, 0.931713, {137, 819, 1705})
(-450.39, 0.931713, {137, 1632, 1705})
(-448.353, 0.931713, {88, 819, 930, 2127})
(-448.486, 0.931713, {88, 930, 1632, 2127})
(-448.514, 0.931713, {88, 137, 1632, 2127})
(-448.706, 0.931713, {137, 819, 930, 2127})
(-448.839, 0.931713, {137, 930, 1632, 2127})
(-448.847, 0.931713, {88, 930, 1705, 2127})
(-449.051, 0.931713, {88, 819, 930, 1632})
(-449.2, 0.931713, {137, 930, 1705, 2127})
(-449.212, 0.931713, {88, 137, 819, 1632})
(-449.404, 0.931713, {137, 819, 930, 1632})
(-449.418, 0.931713, {88, 819, 930, 1705})
(-449.564, 0.931713, {88, 930, 1632, 1705})
(-449.587, 0.931713, {88, 137, 819, 1705})
(-449.59, 0.931713, {88, 137, 1632, 1705})
(-449.771, 0.931713, {137, 819, 930, 1705})
(-449.918, 0.931713, {137, 930, 1632, 1705})
(-448.814, 0.931295, {88, 1131})
(-449.002, 0.931295, {1131, 1632})
(-449.077, 0.931295, {930, 1131})
(-449.161, 0.931295, {137, 1131})
(-449.573, 0.931295, {88, 2127})
(-449.769, 0.931295, {1632, 2127})
(-449.923, 0.931295, {137, 2127})
(-450.138, 0.931295, {1705, 2127})
(-450.469, 0.931295, {819, 1632})
(-450.631, 0.931295, {137, 819})
(-450.845, 0.931295, {819, 1705})
(-450.845, 0.931295, {1632, 1705})
(-449.122, 0.931295, {88, 137, 2127})
(-449.165, 0.931295, {819, 930, 2127})
(-449.298, 0.931295, {930, 1632, 2127})
(-449.438, 0.931295, {137, 930, 2127})
(-449.659, 0.931295, {930, 1705, 2127})
(-449.663, 0.931295, {88, 819, 1632})
(-449.83, 0.931295, {88, 137, 819})
(-449.863, 0.931295, {819, 930, 1632})
(-450.039, 0.931295, {88, 819, 1705})
(-450.231, 0.931295, {819, 930, 1705})
(-450.376, 0.931295, {930, 1632, 1705})
(-448.63, 0.931295, {88, 137, 930, 2127})
(-448.882, 0.931295, {88, 137, 1705, 2127})
(-449.202, 0.931295, {88, 137, 819, 930})
(-449.324, 0.931295, {88, 137, 930, 1632})
(-449.695, 0.931295, {88, 137, 930, 1705})
(-449.616, 0.930876, {1131})
(-450.379, 0.930876, {2127})
(-451.087, 0.930876, {819})
(-449.896, 0.930876, {930, 2127})
(-450.257, 0.930876, {88, 1632})
(-450.281, 0.930876, {88, 819})
(-450.607, 0.930876, {137, 1632})
(-450.635, 0.930876, {88, 1705})
(-450.985, 0.930876, {137, 1705})
(-449.085, 0.930876, {88, 930, 2127})
(-449.657, 0.930876, {88, 819, 930})
(-449.779, 0.930876, {88, 930, 1632})
(-449.806, 0.930876, {88, 137, 1632})
(-450.011, 0.930876, {137, 819, 930})
(-450.132, 0.930876, {137, 930, 1632})
(-450.149, 0.930876, {88, 930, 1705})
(-450.502, 0.930876, {137, 930, 1705})
(-450.878, 0.930457, {88})
(-451.062, 0.930457, {1632})
(-451.228, 0.930457, {137})
(-451.44, 0.930457, {1705})
(-450.427, 0.930457, {88, 137})
(-450.47, 0.930457, {819, 930})
(-450.59, 0.930457, {930, 1632})
(-450.743, 0.930457, {137, 930})
(-450.961, 0.930457, {930, 1705})
(-449.935, 0.930457, {88, 137, 930})
(-450.184, 0.930457, {88, 137, 1705})
(-451.684, 0.930038, {})
(-451.201, 0.930038, {930})
(-450.389, 0.930038, {88, 930})

Best Combination Candidates (length-wise) 
<Loss, Accuracy, Index (t)>
--------------- 
(-451.684, 0.930038, {})
(-444.476, 0.932132, {331})
(-438.694, 0.933808, {331, 1933})
(-436.629, 0.934646, {331, 1131, 1933})
(-435.285, 0.935484, {331, 1131, 1933, 2127})
(-434.661, 0.936322, {331, 819, 1131, 1933, 2127})
(-434.235, 0.93716, {331, 819, 1131, 1705, 1933, 2127})
(-433.41, 0.937579, {88, 331, 819, 1131, 1705, 1933, 2127})
(-432.744, 0.937997, {88, 331, 819, 930, 1131, 1705, 1933, 2127})
(-432.177, 0.938416, {88, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-431.522, 0.938416, {88, 137, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})

Relative Loss Differences: 
 ---------------
1.62168
1.31793
0.473001
0.308652
0.14359
0.0981995
0.190278
0.153873
0.131251
0.151881

Best Combinational K₁ and K₂ Elo Model
 --------------- 
Loss: -438.694
Accuracy: 0.933808
Indices: {1933, 331}
          1933: (28, 24) --- Strong
          331: (11, 6) --- Strong
Time (s): 53.73

****************************************************
*** Optimized Elo (K₂ Parameter - Loss-oriented) ***
****************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 4.80852 (123)  - Loss: -451.684  
Trying k2: 5.05852 (157)  - Loss: -449.467  
Trying k2: 5.30852 (202)  - Loss: -448.173  
Trying k2: 5.55852 (259)  - Loss: -439.18   
Trying k2: 5.80852 (333)  - Loss: -439.305  
Trying k2: 6.05852 (428)  - Loss: -438.794  
Trying k2: 6.30852 (549)  - Loss: -441.689  
Trying k2: 6.55852 (705)  - Loss: -447.133  
Trying k2: 6.80852 (906)  - Loss: -451.684  
Trying k2: 5.95852 (387)  - Loss: -438.718  
Trying k2: 6.15852 (473)  - Loss: -444.161  
Trying k2: 6.05852 (428)  - Loss: -438.794  
Trying k2: 5.85852 (350)  - Loss: -439.033  
Trying k2: 5.98917 (399)  - Loss: -438.694  

K₂ Parameter: Results
 ---------------
Optimized K₂: 5.98917

Combinations Elo Spikes 
 ---------------
(-431.522, 0.938416, {88, 137, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-431.909, 0.937579, {88, 137, 331, 819, 930, 1131, 1632, 1933, 2127})
(-432.089, 0.937997, {88, 137, 331, 819, 930, 1131, 1705, 1933, 2127})
(-432.177, 0.938416, {88, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-432.179, 0.937997, {88, 137, 331, 819, 1131, 1632, 1705, 1933, 2127})
(-432.274, 0.937579, {88, 137, 331, 930, 1131, 1632, 1705, 1933, 2127})
(-432.341, 0.937997, {137, 331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-432.511, 0.93716, {88, 137, 331, 819, 930, 1131, 1933, 2127})
(-432.565, 0.937579, {88, 331, 819, 930, 1131, 1632, 1933, 2127})
(-432.57, 0.93716, {88, 137, 331, 819, 1131, 1632, 1933, 2127})
(-432.664, 0.936741, {88, 137, 331, 930, 1131, 1632, 1933, 2127})
(-432.729, 0.93716, {137, 331, 819, 930, 1131, 1632, 1933, 2127})
(-432.744, 0.937997, {88, 331, 819, 930, 1131, 1705, 1933, 2127})
(-432.757, 0.937579, {88, 137, 331, 819, 1131, 1705, 1933, 2127})
(-432.799, 0.93716, {88, 137, 331, 1131, 1632, 1705, 1933, 2127})
(-432.832, 0.937997, {88, 331, 819, 1131, 1632, 1705, 1933, 2127})
(-432.846, 0.93716, {88, 137, 331, 930, 1131, 1705, 1933, 2127})
(-432.851, 0.937579, {88, 137, 331, 819, 930, 1131, 1632, 1705, 1933})
(-432.908, 0.937579, {137, 331, 819, 930, 1131, 1705, 1933, 2127})
(-432.929, 0.937579, {88, 331, 930, 1131, 1632, 1705, 1933, 2127})
(-432.992, 0.937579, {137, 331, 819, 1131, 1632, 1705, 1933, 2127})
(-433.008, 0.937997, {331, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-433.093, 0.93716, {137, 331, 930, 1131, 1632, 1705, 1933, 2127})
(-433.167, 0.93716, {88, 331, 819, 930, 1131, 1933, 2127})
(-433.183, 0.936741, {88, 137, 331, 819, 1131, 1933, 2127})
(-433.191, 0.936322, {88, 137, 331, 1131, 1632, 1933, 2127})
(-433.223, 0.93716, {88, 331, 819, 1131, 1632, 1933, 2127})
(-433.241, 0.936741, {88, 137, 331, 819, 930, 1131, 1632, 1933})
(-433.27, 0.936322, {88, 137, 331, 930, 1131, 1933, 2127})
(-433.319, 0.936741, {88, 331, 930, 1131, 1632, 1933, 2127})
(-433.331, 0.936741, {137, 331, 819, 930, 1131, 1933, 2127})
(-433.381, 0.936741, {88, 137, 331, 1131, 1705, 1933, 2127})
(-433.383, 0.936741, {137, 331, 819, 1131, 1632, 1933, 2127})
(-433.396, 0.93716, {331, 819, 930, 1131, 1632, 1933, 2127})
(-433.41, 0.937579, {88, 331, 819, 1131, 1705, 1933, 2127})
(-433.429, 0.93716, {88, 137, 331, 819, 930, 1131, 1705, 1933})
(-433.451, 0.93716, {88, 331, 1131, 1632, 1705, 1933, 2127})
(-433.482, 0.936322, {137, 331, 930, 1131, 1632, 1933, 2127})
(-433.501, 0.93716, {88, 331, 930, 1131, 1705, 1933, 2127})
(-433.506, 0.937579, {88, 331, 819, 930, 1131, 1632, 1705, 1933})
(-433.508, 0.93716, {88, 137, 331, 819, 1131, 1632, 1705, 1933})
(-433.57, 0.93716, {137, 331, 819, 1131, 1705, 1933, 2127})
(-433.575, 0.937579, {331, 819, 930, 1131, 1705, 1933, 2127})
(-433.604, 0.936741, {88, 137, 331, 930, 1131, 1632, 1705, 1933})
(-433.611, 0.936741, {137, 331, 1131, 1632, 1705, 1933, 2127})
(-433.656, 0.93716, {88, 137, 331, 819, 930, 1632, 1705, 1933, 2127})
(-433.656, 0.937579, {331, 819, 1131, 1632, 1705, 1933, 2127})
(-433.665, 0.936741, {137, 331, 930, 1131, 1705, 1933, 2127})
(-433.67, 0.93716, {137, 331, 819, 930, 1131, 1632, 1705, 1933})
(-433.76, 0.93716, {331, 930, 1131, 1632, 1705, 1933, 2127})
(-433.808, 0.935903, {88, 137, 331, 1131, 1933, 2127})
(-433.836, 0.936741, {88, 331, 819, 1131, 1933, 2127})
(-433.844, 0.936322, {88, 331, 1131, 1632, 1933, 2127})
(-433.854, 0.936322, {88, 137, 331, 819, 930, 1131, 1933})
(-433.896, 0.936741, {88, 331, 819, 930, 1131, 1632, 1933})
(-433.902, 0.936322, {88, 137, 331, 819, 1131, 1632, 1933})
(-433.925, 0.936322, {88, 331, 930, 1131, 1933, 2127})
(-433.995, 0.935903, {88, 137, 331, 930, 1131, 1632, 1933})
(-433.996, 0.936322, {137, 331, 819, 1131, 1933, 2127})
(-433.998, 0.936741, {331, 819, 930, 1131, 1933, 2127})
(-434.003, 0.935903, {137, 331, 1131, 1632, 1933, 2127})
(-434.033, 0.936741, {88, 331, 1131, 1705, 1933, 2127})
(-434.046, 0.936322, {88, 137, 331, 819, 930, 1632, 1933, 2127})
(-434.047, 0.936741, {331, 819, 1131, 1632, 1933, 2127})
(-434.06, 0.936322, {137, 331, 819, 930, 1131, 1632, 1933})
(-434.085, 0.93716, {88, 331, 819, 930, 1131, 1705, 1933})
(-434.088, 0.935903, {137, 331, 930, 1131, 1933, 2127})
(-434.098, 0.936741, {88, 137, 331, 819, 1131, 1705, 1933})
(-434.128, 0.936322, {88, 137, 331, 1131, 1632, 1705, 1933})
(-434.149, 0.936322, {331, 930, 1131, 1632, 1933, 2127})
(-434.161, 0.93716, {88, 331, 819, 1131, 1632, 1705, 1933})
(-434.187, 0.936322, {88, 137, 331, 930, 1131, 1705, 1933})
(-434.193, 0.936322, {137, 331, 1131, 1705, 1933, 2127})
(-434.23, 0.936322, {88, 137, 331, 819, 930, 1705, 1933, 2127})
(-434.235, 0.93716, {331, 819, 1131, 1705, 1933, 2127})
(-434.249, 0.936741, {137, 331, 819, 930, 1131, 1705, 1933})
(-434.257, 0.93716, {88, 137, 331, 819, 1632, 1705, 1933, 2127})
(-434.259, 0.936741, {88, 331, 930, 1131, 1632, 1705, 1933})
(-434.275, 0.936741, {331, 1131, 1632, 1705, 1933, 2127})
(-434.312, 0.93716, {88, 331, 819, 930, 1632, 1705, 1933, 2127})
(-434.321, 0.936741, {137, 331, 819, 1131, 1632, 1705, 1933})
(-434.331, 0.936741, {331, 930, 1131, 1705, 1933, 2127})
(-434.337, 0.93716, {331, 819, 930, 1131, 1632, 1705, 1933})
(-434.382, 0.936322, {88, 137, 331, 930, 1632, 1705, 1933, 2127})
(-434.422, 0.936322, {137, 331, 930, 1131, 1632, 1705, 1933})
(-434.461, 0.935903, {88, 331, 1131, 1933, 2127})
(-434.479, 0.936741, {137, 331, 819, 930, 1632, 1705, 1933, 2127})
(-434.51, 0.936322, {88, 331, 819, 930, 1131, 1933})
(-434.523, 0.935484, {88, 137, 331, 1131, 1632, 1933})
(-434.527, 0.935903, {88, 137, 331, 819, 1131, 1933})
(-434.555, 0.936322, {88, 331, 819, 1131, 1632, 1933})
(-434.613, 0.935484, {88, 137, 331, 930, 1131, 1933})
(-434.621, 0.935484, {137, 331, 1131, 1933, 2127})
(-434.65, 0.935903, {88, 331, 930, 1131, 1632, 1933})
(-434.651, 0.936322, {88, 137, 331, 819, 1632, 1933, 2127})
(-434.656, 0.935484, {88, 137, 331, 819, 930, 1933, 2127})
(-434.661, 0.936322, {331, 819, 1131, 1933, 2127})
(-434.668, 0.935903, {331, 1131, 1632, 1933, 2127})
(-434.674, 0.935903, {137, 331, 819, 930, 1131, 1933})
(-434.702, 0.936322, {88, 331, 819, 930, 1632, 1933, 2127})
(-434.714, 0.935903, {137, 331, 819, 1131, 1632, 1933})
(-434.722, 0.935903, {88, 137, 331, 1131, 1705, 1933})
(-434.727, 0.936322, {331, 819, 930, 1131, 1632, 1933})
(-434.751, 0.936741, {88, 331, 819, 1131, 1705, 1933})
(-434.755, 0.935903, {331, 930, 1131, 1933, 2127})
(-434.774, 0.935484, {88, 137, 331, 930, 1632, 1933, 2127})
(-434.781, 0.936322, {88, 331, 1131, 1632, 1705, 1933})
(-434.814, 0.935484, {137, 331, 930, 1131, 1632, 1933})
(-434.842, 0.936322, {88, 331, 930, 1131, 1705, 1933})
(-434.842, 0.936741, {88, 137, 331, 819, 1705, 1933, 2127})
(-434.85, 0.936322, {88, 137, 331, 1632, 1705, 1933, 2127})
(-434.858, 0.936322, {331, 1131, 1705, 1933, 2127})
(-434.869, 0.935903, {137, 331, 819, 930, 1632, 1933, 2127})
(-434.886, 0.936322, {88, 331, 819, 930, 1705, 1933, 2127})
(-434.911, 0.936322, {137, 331, 819, 1131, 1705, 1933})
(-434.911, 0.93716, {88, 331, 819, 1632, 1705, 1933, 2127})
(-434.916, 0.936741, {331, 819, 930, 1131, 1705, 1933})
(-434.94, 0.935903, {137, 331, 1131, 1632, 1705, 1933})
(-434.96, 0.935484, {88, 137, 331, 930, 1705, 1933, 2127})
(-434.985, 0.936322, {88, 137, 331, 819, 930, 1632, 1705, 1933})
(-434.986, 0.936741, {331, 819, 1131, 1632, 1705, 1933})
(-435.005, 0.935903, {137, 331, 930, 1131, 1705, 1933})
(-435.038, 0.936322, {88, 331, 930, 1632, 1705, 1933, 2127})
(-435.053, 0.935903, {137, 331, 819, 930, 1705, 1933, 2127})
(-435.074, 0.936741, {137, 331, 819, 1632, 1705, 1933, 2127})
(-435.089, 0.936322, {331, 930, 1131, 1632, 1705, 1933})
(-435.147, 0.936741, {331, 819, 930, 1632, 1705, 1933, 2127})
(-435.152, 0.935065, {88, 137, 331, 1131, 1933})
(-435.175, 0.935484, {88, 331, 1131, 1632, 1933})
(-435.18, 0.935903, {88, 331, 819, 1131, 1933})
(-435.205, 0.936322, {137, 331, 930, 1632, 1705, 1933, 2127})
(-435.244, 0.935484, {88, 137, 331, 1632, 1933, 2127})
(-435.268, 0.935484, {88, 331, 930, 1131, 1933})
(-435.271, 0.935903, {88, 137, 331, 819, 1933, 2127})
(-435.285, 0.935484, {331, 1131, 1933, 2127})
(-435.305, 0.936322, {88, 331, 819, 1632, 1933, 2127})
(-435.312, 0.935903, {88, 331, 819, 930, 1933, 2127})
(-435.335, 0.935065, {137, 331, 1131, 1632, 1933})
(-435.34, 0.935484, {137, 331, 819, 1131, 1933})
(-435.341, 0.935903, {331, 819, 930, 1131, 1933})
(-435.374, 0.935903, {88, 331, 1131, 1705, 1933})
(-435.378, 0.935484, {88, 137, 331, 819, 930, 1632, 1933})
(-435.379, 0.935903, {331, 819, 1131, 1632, 1933})
(-435.387, 0.935065, {88, 137, 331, 930, 1933, 2127})
(-435.429, 0.935484, {88, 331, 930, 1632, 1933, 2127})
(-435.432, 0.935065, {137, 331, 930, 1131, 1933})
(-435.438, 0.935484, {88, 137, 331, 1705, 1933, 2127})
(-435.467, 0.935903, {137, 331, 819, 1632, 1933, 2127})
(-435.479, 0.935484, {137, 331, 819, 930, 1933, 2127})
(-435.481, 0.935484, {331, 930, 1131, 1632, 1933})
(-435.496, 0.936741, {88, 331, 819, 1705, 1933, 2127})
(-435.504, 0.936322, {88, 331, 1632, 1705, 1933, 2127})
(-435.534, 0.935484, {137, 331, 1131, 1705, 1933})
(-435.537, 0.935903, {331, 819, 930, 1632, 1933, 2127})
(-435.571, 0.935484, {88, 137, 331, 819, 930, 1705, 1933})
(-435.576, 0.936322, {331, 819, 1131, 1705, 1933})
(-435.587, 0.936322, {88, 137, 331, 819, 1632, 1705, 1933})
(-435.596, 0.935484, {137, 331, 930, 1632, 1933, 2127})
(-435.605, 0.935903, {331, 1131, 1632, 1705, 1933})
(-435.616, 0.935484, {88, 331, 930, 1705, 1933, 2127})
(-435.642, 0.936322, {88, 331, 819, 930, 1632, 1705, 1933})
(-435.659, 0.936322, {137, 331, 819, 1705, 1933, 2127})
(-435.666, 0.935903, {137, 331, 1632, 1705, 1933, 2127})
(-435.672, 0.935903, {331, 930, 1131, 1705, 1933})
